# Complete smart lamp lexicon

LEX: BARBU	(.|#|)barbu(.|#|)
LEX: BOLA	(.|#|)bOla(.|#|)
LEX: BUDŹ	(.|#|)butS(.|#|)
LEX: BUDŹ	(.|#|)budZ(.|#|)
LEX: BĚŁE	(.|#|)bjiwE(.|#|)
LEX: BĚŁU	(.|#|)bjiwu(.|#|)
LEX: CHCU	(.|#|)tsu(.|#|)
LEX: CHCU	(.|#|)xtsu(.|#|)
LEX: CHŁÓDNOBĚŁE	(.|#|)xwUdnObjiwE(.|#|)
LEX: CHŁÓDNOBĚŁU	(.|#|)xwUdnObjiwu(.|#|)
LEX: CYLE	(.|#|)ts1lE(.|#|)
LEX: DAJ	(.|#|)daj(.|#|)
LEX: DOSĆ	(.|#|)dOstS(.|#|)
LEX: DWACCI	(.|#|)dwatsi(.|#|)
LEX: DWACEĆI	(.|#|)dwatsEtSi(.|#|)
LEX: DWACĆI	(.|#|)dwatstSi(.|#|)
LEX: DŹESAĆ	(.|#|)dZEsatS(.|#|)
LEX: DŹEWJEĆDŹESAT	(.|#|)dZEujEtSdZEsat(.|#|)
LEX: DŹEWJEĆDŹESAT	(.|#|)dZEwjEtSdZEsat(.|#|)
LEX: DŹEWJEĆDŹESAĆ	(.|#|)dZEujEtSdZEsatS(.|#|)
LEX: DŹEWJEĆDŹESAĆ	(.|#|)dZEwjEtSdZEsatS(.|#|)
LEX: DŹI	(.|#|)dZi(.|#|)
LEX: HASNYĆ	(.|#|)hasn1tS(.|#|)
LEX: HASŃ	(.|#|)has(.|#|)
LEX: HASŃ	(.|#|)hasjn(.|#|)
LEX: HASŃĆ	(.|#|)hasjntS(.|#|)
LEX: HOTOWY	(.|#|)hOtow1(.|#|)
LEX: HOTOWY	(.|#|)hOtOw1(.|#|)
LEX: JE	(.|#|)jE(.|#|)
LEX: KAŽ	(.|#|)kaS(.|#|)
LEX: KAŽ	(.|#|)kaZ(.|#|)
LEX: KUS	(.|#|)kus(.|#|)
LEX: KUSK	(.|#|)kusk(.|#|)
LEX: LAMPA	(.|#|)lampa(.|#|)
LEX: LAMPU	(.|#|)lampu(.|#|)
LEX: LUBA	(.|#|)luba(.|#|)
LEX: MI	(.|#|)mi(.|#|)
LEX: MJENJE	(.|#|)mjEnjE(.|#|)
